Date,SPY,IWM,XLU,VIX,TLT,HYG
2020-01-02,324.87,165.78,31.905,12.470000267028809,137.015,88.31
2020-01-03,322.41,165.13,31.97,14.020000457763672,139.08,88.22
2020-01-06,323.64,165.35,32.0,13.850000381469727,138.35,88.13
2020-01-07,322.73,164.8,31.955,13.789999961853027,137.64,88.05
2020-01-08,324.45,165.31,31.94,13.449999809265137,136.77,88.13
2020-01-09,326.65,165.51,32.115,12.539999961853027,137.245,88.36
2020-01-10,325.71,164.89,32.2,12.5600004196167,138.43,88.39
2020-01-13,327.95,165.96,32.395,12.319999694824219,137.99,88.39
2020-01-14,327.45,166.57,32.49,12.390000343322754,138.73,88.38
2020-01-15,328.19,167.37,32.945,12.420000076293945,139.63,88.4
2020-01-16,330.92,169.53,33.15,12.319999694824219,139.2,88.43
2020-01-17,331.95,169.07,33.38,12.100000381469727,138.07,88.36
2020-01-21,331.3,167.67,33.685,12.850000381469727,139.44,88.17
2020-01-22,331.34,167.56,33.79,12.90999984741211,139.96,88.33
2020-01-23,331.72,167.45,34.09,12.979999542236328,140.92,88.06
2020-01-24,328.77,165.39,34.18,14.5600004196167,142.09,87.69
2020-01-27,323.5,163.51,34.095,18.229999542236328,144.27,87.1
2020-01-28,326.89,164.87,34.235,16.280000686645508,143.14,87.85
2020-01-29,326.62,163.93,34.325,16.389999389648438,144.55,87.8
2020-01-30,327.68,163.93,34.645,15.489999771118164,144.57,87.89
2020-01-31,321.73,160.53,34.49,18.84000015258789,145.84,87.53
2020-02-03,324.12,162.32,34.6,17.969999313354492,145.55,87.15
2020-02-04,329.06,164.77,34.255,16.049999237060547,143.55,87.67
2020-02-05,332.86,167.31,34.395,15.149999618530273,142.02,88.03
2020-02-06,333.98,166.93,34.405,14.960000038146973,142.72,88.1
2020-02-07,332.2,164.88,34.295,15.470000267028809,144.39,87.97
2020-02-10,334.68,165.81,34.425,15.039999961853027,144.82,88.09
2020-02-11,335.26,166.96,34.55,15.180000305175781,144.1,88.15
2020-02-12,337.42,168.11,34.575,13.739999771118164,143.41,88.38
2020-02-13,337.06,168.55,34.96,14.149999618530273,143.9,88.41
2020-02-14,337.6,167.9,35.195,13.680000305175781,144.54,88.4
2020-02-18,336.73,167.54,35.49,14.829999923706055,145.47,88.22
2020-02-19,338.34,168.4,35.105,14.380000114440918,145.51,88.26
2020-02-20,336.95,168.81,35.23,15.5600004196167,146.65,88.41
2020-02-21,333.48,167.1,35.165,17.079999923706055,147.99,88.33
2020-02-24,322.42,162.07,34.755,25.030000686645508,150.27,87.38
2020-02-25,312.65,156.31,34.025,27.850000381469727,151.15,86.77
2020-02-26,311.5,154.5,33.68,27.559999465942383,150.33,86.86
2020-02-27,297.51,149.06,32.165,39.15999984741211,151.89,85.69
2020-02-28,296.26,146.33,31.09,40.11000061035156,155.4,86.04
2020-03-02,309.09,151.03,32.92,33.41999816894531,153.91,86.31
2020-03-03,300.24,147.95,32.515,36.81999969482422,156.36,85.94
2020-03-04,312.86,152.16,34.36,31.989999771118164,154.62,87.12
2020-03-05,302.46,147.32,33.83,39.619998931884766,158.48,86.02
2020-03-06,297.46,144.4,33.555,41.939998626708984,166.75,85.05
2020-03-09,274.23,130.36,31.73,54.459999084472656,170.67,81.39
2020-03-10,288.42,134.43,32.025,47.29999923706055,162.55,82.64
2020-03-11,274.36,125.88,30.415,53.900001525878906,156.78,80.84
2020-03-12,248.11,111.97,27.345,75.47000122070312,157.94,77.61
2020-03-13,269.32,119.47,28.835,57.83000183105469,153.94,80.05
2020-03-16,239.85,103.62,25.56,82.69000244140625,163.69,75.65
2020-03-17,252.8,108.37,28.83,75.91000366210938,153.36,76.36
2020-03-18,240.0,99.97,27.575,76.44999694824219,144.67,72.99
2020-03-19,240.51,103.87,25.97,72.0,148.25,71.35
2020-03-20,228.8,101.4,23.91,66.04000091552734,158.92,69.75
2020-03-23,222.95,99.9,22.465,61.59000015258789,166.31,68.63
2020-03-24,243.15,109.04,24.88,61.66999816894531,163.195,71.46
2020-03-25,246.79,109.97,25.515,63.95000076293945,162.6,73.47
2020-03-26,261.2,116.81,27.69,61.0,163.32,76.83
2020-03-27,253.42,112.56,27.84,65.54000091552734,167.81,77.03
2020-03-30,261.65,115.04,28.87,57.08000183105469,166.25,77.69
2020-03-31,257.75,114.46,27.705,53.540000915527344,165.0,77.07
2020-04-01,246.15,106.66,26.04,57.060001373291016,167.08,74.58
2020-04-02,251.83,107.67,26.855,50.90999984741211,167.96,75.16
2020-04-03,248.19,104.62,25.895,46.79999923706055,168.525,73.55
2020-04-06,264.86,112.63,27.895,45.2400016784668,168.02,75.34
2020-04-07,265.13,112.92,27.545,46.70000076293945,166.33,75.34
2020-04-08,274.03,118.07,29.045,43.349998474121094,165.08,77.3
2020-04-09,278.2,123.72,30.415,41.66999816894531,165.38,82.36
2020-04-13,275.66,120.37,29.45,41.16999816894531,163.94,81.18
2020-04-14,283.79,122.81,30.315,37.7599983215332,163.97,81.52
2020-04-15,277.76,117.8,29.315,40.84000015258789,168.1,80.76
2020-04-16,279.1,116.91,29.32,40.11000061035156,170.05,80.68
2020-04-17,286.64,122.06,30.265,38.150001525878906,167.81,81.09
2020-04-20,281.59,120.62,29.12,43.83000183105469,169.16,79.87
2020-04-21,273.04,117.74,28.64,45.40999984741211,171.14,78.41
2020-04-22,279.1,119.17,29.475,41.97999954223633,169.48,79.1
2020-04-23,279.08,120.34,28.98,41.380001068115234,170.43,79.06
2020-04-24,282.97,122.41,29.16,35.93000030517578,170.8,78.32
2020-04-27,287.05,127.26,29.465,33.290000915527344,167.67,78.64
2020-04-28,285.73,129.11,29.575,33.56999969482422,169.53,78.88
2020-04-29,293.21,135.46,29.305,31.229999542236328,168.68,80.27
2020-04-30,290.48,130.31,28.63,34.150001525878906,166.82,80.43
2020-05-01,282.79,125.14,27.94,37.189998626708984,167.9,78.68
2020-05-04,283.57,125.68,28.15,35.970001220703125,167.13,78.57
2020-05-05,286.19,126.65,28.38,33.61000061035156,166.08,79.25
2020-05-06,284.25,125.72,27.415,34.119998931884766,163.41,78.8
2020-05-07,287.68,127.44,27.525,31.440000534057617,166.1,79.0
2020-05-08,292.44,132.36,28.08,27.979999542236328,164.05,79.75
2020-05-11,292.5,131.7,27.96,27.56999969482422,162.72,79.39
2020-05-12,286.67,126.97,27.715,33.040000915527344,164.37,79.29
2020-05-13,281.6,122.72,27.48,35.279998779296875,165.55,78.87
2020-05-14,284.97,123.12,27.775,32.61000061035156,167.17,78.6
2020-05-15,286.28,125.08,27.405,31.889999389648438,166.71,78.71
2020-05-18,295.0,132.68,28.53,29.299999237060547,163.07,80.1
2020-05-19,291.97,130.06,28.06,30.530000686645508,163.66,80.2
2020-05-20,296.93,134.0,28.215,27.989999771118164,164.13,81.05
2020-05-21,294.88,134.24,27.93,29.530000686645508,164.6,81.03
2020-05-22,295.44,134.89,28.24,28.15999984741211,165.45,81.23
2020-05-26,299.08,138.78,28.425,28.010000228881836,163.3319,81.84
2020-05-27,303.53,143.09,28.765,27.6200008392334,163.09,82.01
2020-05-28,302.97,139.7,29.615,28.59000015258789,162.435,82.09
2020-05-29,304.32,138.9,29.845,27.510000228881836,163.54,82.42
2020-06-01,305.55,140.23,30.2,28.229999542236328,162.26,82.72
2020-06-02,308.08,141.39,30.395,26.84000015258789,161.65,83.54
2020-06-03,312.18,144.8,30.76,25.65999984741211,159.54,83.93
2020-06-04,311.36,144.59,30.21,25.809999465942383,157.26,83.67
2020-06-05,319.34,150.18,30.595,24.520000457763672,156.1,84.46
2020-06-08,323.2,153.09,31.415,25.809999465942383,156.7,84.56
2020-06-09,320.79,150.26,30.785,27.56999969482422,158.53,83.9
2020-06-10,319.0,146.18,30.605,27.56999969482422,160.81,83.78
2020-06-11,300.61,135.03,29.41,40.790000915527344,163.92,81.63
2020-06-12,304.21,138.27,29.335,36.09000015258789,162.31,82.44
2020-06-15,307.05,140.99,29.535,34.400001525878906,162.44,83.24
2020-06-16,312.96,144.38,29.67,33.66999816894531,159.99,83.58
2020-06-17,311.66,141.77,29.58,33.470001220703125,160.55,83.19
2020-06-18,311.78,141.72,29.575,32.939998626708984,162.29,83.16
2020-06-19,308.64,140.99,28.745,35.119998931884766,162.3715,82.88
2020-06-22,310.62,142.4,28.785,31.770000457763672,162.39,82.82
2020-06-23,312.05,143.0,28.495,31.3700008392334,161.3327,82.94
2020-06-24,304.09,138.36,28.235,33.84000015258789,163.0598,82.09
2020-06-25,307.35,140.45,27.885,32.220001220703125,163.46,82.12
2020-06-26,300.05,136.67,27.59,34.72999954223633,165.24,81.34
2020-06-29,304.46,141.14,28.11,31.780000686645508,164.6827,80.88
2020-06-30,308.36,143.18,28.215,30.43000030517578,163.94,81.62
2020-07-01,310.52,141.82,28.875,28.6200008392334,163.4,81.53
2020-07-02,312.23,142.4,28.95,27.68000030517578,163.58,82.13
2020-07-06,317.05,143.43,28.595,27.940000534057617,162.91,82.72
2020-07-07,313.78,140.89,28.48,29.43000030517578,165.19,82.17
2020-07-08,316.18,141.94,28.735,28.079999923706055,164.53,82.39
2020-07-09,314.38,139.07,28.35,29.260000228881836,167.16,82.21
2020-07-10,317.59,141.31,28.885,27.290000915527344,166.29,82.49
2020-07-13,314.84,139.52,28.915,32.189998626708984,166.88,82.04
2020-07-14,318.92,141.83,29.185,29.520000457763672,167.1,82.74
2020-07-15,321.85,147.03,29.07,27.760000228881836,166.31,83.21
2020-07-16,320.79,146.16,29.44,28.0,167.1,83.29
2020-07-17,321.72,146.59,30.105,25.68000030517578,166.76,83.52
2020-07-20,324.32,145.96,29.71,24.459999084472656,167.13,84.02
2020-07-21,325.01,148.03,29.845,24.84000015258789,167.28,84.41
2020-07-22,326.86,148.11,30.305,24.31999969482422,167.75,84.58
2020-07-23,322.96,148.26,30.34,26.079999923706055,169.74,84.52
2020-07-24,320.88,146.08,30.14,25.84000015258789,169.78,84.6
2020-07-27,323.22,147.6,29.775,24.739999771118164,169.09,84.8
2020-07-28,321.17,146.13,30.225,25.440000534057617,170.27,84.58
2020-07-29,325.12,149.35,30.365,24.100000381469727,169.99,85.05
2020-07-30,323.96,148.76,30.365,24.760000228881836,171.1,85.23
2020-07-31,326.52,147.36,30.415,24.459999084472656,171.0,85.39
2020-08-03,328.79,149.76,30.085,24.280000686645508,169.98,85.07
2020-08-04,330.06,150.79,30.415,23.760000228881836,171.54,85.04
2020-08-05,332.11,153.79,30.025,22.989999771118164,170.11,85.19
2020-08-06,334.33,153.73,30.2,22.649999618530273,171.02,85.38
2020-08-07,334.57,156.17,30.745,22.209999084472656,169.89,85.17
2020-08-10,335.57,157.79,30.735,22.1299991607666,169.1,85.21
2020-08-11,332.8,156.88,30.07,24.030000686645508,167.11,84.44
2020-08-12,337.44,157.52,30.505,22.280000686645508,165.6,84.46
2020-08-13,336.83,157.19,30.455,22.1299991607666,163.82,84.23
2020-08-14,336.84,157.09,30.19,22.049999237060547,163.2,84.08
2020-08-17,337.91,157.9,30.15,21.350000381469727,163.61,84.58
2020-08-18,338.64,156.39,30.015,21.510000228881836,164.78,84.71
2020-08-19,337.23,156.4,29.925,22.540000915527344,163.74,84.47
2020-08-20,338.28,155.76,29.66,22.719999313354492,165.21,84.75
2020-08-21,339.48,154.61,29.71,22.540000915527344,166.24,84.74
2020-08-24,342.92,156.23,29.97,22.3700008392334,165.9,85.13
2020-08-25,344.12,156.4,29.685,22.030000686645508,164.67,85.22
2020-08-26,347.57,155.42,29.355,23.270000457763672,164.06,85.21
2020-08-27,348.33,155.8,29.45,24.469999313354492,161.26,85.08
2020-08-28,350.58,157.12,29.535,22.959999084472656,161.16,85.15
2020-08-31,349.31,155.43,29.625,26.40999984741211,162.12,85.03
2020-09-01,352.6,157.21,29.285,26.1200008392334,163.91,85.15
2020-09-02,357.7,158.46,30.195,26.56999969482422,165.43,85.25
2020-09-03,345.39,153.78,29.855,33.599998474121094,165.89,84.72
2020-09-04,342.57,152.8,29.685,30.75,162.79,84.49
2020-09-08,333.21,149.86,29.52,31.459999084472656,163.77,84.02
2020-09-09,339.79,152.13,29.91,28.809999465942383,163.3,84.68
2020-09-10,333.89,150.15,29.395,29.709999084472656,164.13,84.28
2020-09-11,334.06,149.15,29.465,26.8700008392334,164.45,84.45
2020-09-14,338.46,153.08,29.87,25.850000381469727,164.47,84.36
2020-09-15,340.17,153.37,30.07,25.59000015258789,164.1,84.59
2020-09-16,338.82,154.82,30.03,26.040000915527344,163.62,84.59
2020-09-17,335.84,153.69,29.785,26.459999084472656,164.12,84.5
2020-09-18,330.65,153.29,29.26,25.829999923706055,163.57,84.29
2020-09-21,326.97,147.92,28.83,27.780000686645508,164.39,83.61
2020-09-22,330.3,149.06,29.01,26.860000610351562,164.264,83.9
2020-09-23,322.64,144.07,28.565,28.579999923706055,164.5,83.05
2020-09-24,323.5,144.07,28.885,28.510000228881836,165.1,83.1
2020-09-25,328.73,146.41,29.36,26.3799991607666,165.12,82.95
2020-09-28,334.19,150.02,29.435,26.190000534057617,164.64,83.49
2020-09-29,332.37,149.34,29.425,26.270000457763672,164.81,83.56
2020-09-30,334.89,149.79,29.69,26.3700008392334,163.3,83.9
2020-10-01,337.04,152.18,29.99,26.700000762939453,163.37,83.83
2020-10-02,333.84,152.85,30.345,27.6299991607666,162.73,83.83
2020-10-05,339.76,157.07,30.725,27.959999084472656,159.55,84.46
2020-10-06,334.93,156.62,30.985,29.479999542236328,160.43,84.27
2020-10-07,340.76,160.04,31.175,28.059999465942383,159.25,84.57
2020-10-08,343.78,161.86,31.745,26.360000610351562,160.16,84.76
2020-10-09,346.85,162.7,31.74,25.0,160.06,84.95
2020-10-12,352.43,163.79,31.94,25.06999969482422,160.575,85.38
2020-10-13,350.13,162.7,31.72,26.06999969482422,161.76,85.0
2020-10-14,347.93,161.09,31.68,26.399999618530273,162.12,84.79
2020-10-15,347.5,162.75,31.66,26.969999313354492,161.87,84.73
2020-10-16,347.29,162.35,32.0,27.40999984741211,161.43,84.63
2020-10-19,342.01,160.41,31.73,29.18000030517578,160.77,84.33
2020-10-20,343.38,160.76,31.92,29.350000381469727,159.27,84.63
2020-10-21,342.73,159.38,31.835,28.649999618530273,158.72,84.62
2020-10-22,344.61,162.13,32.285,28.110000610351562,157.01,84.77
2020-10-23,345.78,163.07,32.375,27.549999237060547,157.99,84.87
2020-10-26,339.39,159.55,32.365,32.459999084472656,159.485,84.12
2020-10-27,338.22,158.18,32.34,33.349998474121094,160.55,84.16
2020-10-28,326.66,153.31,31.4,40.279998779296875,160.75,83.46
2020-10-29,329.98,155.14,31.485,37.59000015258789,159.13,83.7
2020-10-30,326.54,153.09,31.19,38.02000045776367,157.58,83.88
2020-11-02,330.2,155.82,31.875,37.130001068115234,158.55,83.72
2020-11-03,336.03,160.24,32.335,35.54999923706055,157.68,84.44
2020-11-04,343.54,160.42,31.85,29.56999969482422,161.06,85.23
2020-11-05,350.24,164.91,32.135,27.579999923706055,161.37,85.53
2020-11-06,350.16,163.62,32.065,24.860000610351562,159.45,85.23
2020-11-09,354.56,169.55,32.66,25.75,156.11,85.88
2020-11-10,354.04,172.7,33.13,24.799999237060547,155.23,85.76
2020-11-11,356.67,172.63,33.255,23.450000762939453,155.76,85.73
2020-11-12,353.21,169.98,32.72,25.350000381469727,158.37,85.15
2020-11-13,358.1,173.5,33.045,23.100000381469727,158.14,85.44
2020-11-16,362.57,177.63,33.38,22.450000762939453,157.79,85.92
2020-11-17,360.62,178.46,32.725,22.709999084472656,158.83,85.95
2020-11-18,356.28,175.96,32.085,23.84000015258789,159.28,85.79
2020-11-19,357.78,177.31,31.765,23.110000610351562,160.06,86.08
2020-11-20,355.33,177.5,31.77,23.700000762939453,161.49,85.92
2020-11-23,357.46,180.82,31.775,22.65999984741211,160.78,86.05
2020-11-24,363.22,184.22,32.115,21.639999389648438,159.2,86.31
2020-11-25,362.66,183.59,32.2,21.25,158.71,86.27
2020-11-27,363.67,184.37,31.88,20.84000015258789,160.2,86.41
2020-11-30,362.06,181.02,31.42,20.56999969482422,160.04,86.32
2020-12-01,366.02,182.7,31.64,20.770000457763672,157.55,86.2
2020-12-02,366.79,182.89,31.85,21.170000076293945,156.26,86.44
2020-12-03,366.69,183.92,31.52,21.280000686645508,157.51,86.49
2020-12-04,369.85,188.2,31.205,20.790000915527344,155.18,86.85
2020-12-07,369.09,188.38,31.38,21.299999237060547,156.57,86.81
2020-12-08,370.17,190.8,31.285,20.68000030517578,157.33,86.74
2020-12-09,366.85,189.41,31.23,22.270000457763672,156.79,86.61
2020-12-10,366.73,191.24,31.07,22.520000457763672,158.23,86.77
2020-12-11,366.3,190.3,31.12,23.309999465942383,158.78,86.68
2020-12-14,364.66,189.93,30.96,24.719999313354492,158.32,86.7
2020-12-15,369.59,194.68,31.57,22.889999389648438,157.8,86.97
2020-12-16,370.17,193.98,31.205,22.5,157.39,86.84
2020-12-17,372.24,196.29,31.415,21.93000030517578,156.8,86.61
2020-12-18,369.18,195.34,31.145,21.56999969482422,156.36,86.68
2020-12-21,367.86,195.24,30.51,25.15999984741211,156.98,86.37
2020-12-22,367.24,197.46,30.45,24.229999542236328,157.76,86.48
2020-12-23,367.57,199.14,30.39,23.309999465942383,156.69,86.87
2020-12-24,369.0,199.01,30.605,21.530000686645508,157.27,87.05
2020-12-28,372.17,198.27,30.74,21.700000762939453,157.3407,87.16
2020-12-29,371.46,194.43,30.735,23.079999923706055,157.17,87.05
2020-12-30,371.99,196.41,30.89,22.770000457763672,157.481,87.23
2020-12-31,373.88,196.06,31.35,22.75,157.73,87.3
2021-01-04,368.79,193.5,30.56,26.969999313354492,157.55,87.12
2021-01-05,371.33,196.49,30.555,25.34000015258789,156.42,87.15
2021-01-06,373.55,204.53,31.315,25.06999969482422,153.18,86.99
2021-01-07,379.1,208.17,30.905,22.3700008392334,151.82,87.24
2021-01-08,381.26,207.72,31.165,21.559999465942383,151.38,87.37
2021-01-11,378.69,207.54,30.875,24.079999923706055,151.07,86.9
2021-01-12,378.77,211.26,30.71,23.329999923706055,150.97,87.01
2021-01-13,379.79,209.75,31.31,22.209999084472656,152.65,87.27
2021-01-14,378.46,213.94,31.19,23.25,151.24,87.25
2021-01-15,375.7,210.75,31.495,24.34000015258789,151.86,87.11
2021-01-19,378.65,213.45,31.375,23.239999771118164,152.36,87.36
2021-01-20,383.89,214.39,31.56,21.579999923706055,152.45,87.52
2021-01-21,384.24,212.53,31.375,21.31999969482422,151.42,87.47
2021-01-22,382.88,215.0,31.42,21.90999984741211,151.85,87.3
2021-01-25,384.39,214.79,32.05,23.190000534057617,153.6,87.32
2021-01-26,383.79,213.3,31.73,23.020000457763672,153.39,87.19
2021-01-27,374.41,209.39,30.875,37.209999084472656,153.82,86.94
2021-01-28,377.63,208.72,31.245,30.209999084472656,152.96,87.2
2021-01-29,370.07,205.56,31.075,33.09000015258789,152.05,86.97
2021-02-01,376.23,210.61,31.225,30.239999771118164,152.01,86.93
2021-02-02,381.55,213.61,31.48,25.559999465942383,151.03,87.14
2021-02-03,381.85,214.25,31.38,22.90999984741211,149.68,87.21
2021-02-04,386.19,218.62,31.625,21.770000457763672,149.27,87.39
2021-02-05,387.71,221.65,31.795,20.8700008392334,148.04,87.52
2021-02-08,390.51,227.31,31.55,21.239999771118164,148.67,87.78
2021-02-09,390.25,228.38,31.595,21.6299991607666,148.775,87.62
2021-02-10,390.08,226.88,31.72,21.989999771118164,149.73,87.6
2021-02-11,390.71,226.62,31.54,21.25,148.98,87.64
2021-02-12,392.64,227.26,31.31,19.969999313354492,147.13,87.78
2021-02-16,392.3,225.83,30.96,21.459999084472656,144.93,87.64
2021-02-17,392.39,224.06,30.985,21.5,145.8,87.61
2021-02-18,390.72,220.59,31.17,22.489999771118164,145.22,87.49
2021-02-19,390.03,225.19,30.705,22.049999237060547,143.28,87.5
2021-02-22,387.03,223.73,30.105,23.450000762939453,142.21,87.23
2021-02-23,387.5,221.76,30.355,23.110000610351562,141.79,87.44
2021-02-24,391.77,227.0,30.0,21.34000015258789,140.85,87.53
2021-02-25,382.33,218.61,29.73,28.889999389648438,138.71,86.7
2021-02-26,380.36,218.31,29.18,27.950000762939453,143.25,86.44
2021-03-01,389.58,226.07,29.825,23.350000381469727,141.1,87.1
2021-03-02,386.54,221.72,29.735,24.100000381469727,141.09,86.97
2021-03-03,381.42,219.32,29.385,26.670000076293945,139.53,86.69
2021-03-04,376.7,213.19,29.36,28.56999969482422,138.65,86.36
2021-03-05,383.63,217.71,29.84,24.65999984741211,138.92,86.62
2021-03-08,381.72,218.74,30.26,25.469999313354492,137.87,85.99
2021-03-09,387.17,223.34,30.66,24.030000686645508,139.72,86.11
2021-03-10,389.58,227.22,30.87,22.559999465942383,139.99,86.38
2021-03-11,393.53,232.22,30.79,21.90999984741211,139.05,86.7
2021-03-12,394.06,233.59,31.205,20.690000534057617,136.09,86.46
2021-03-15,396.41,234.42,31.605,20.030000686645508,136.82,86.47
2021-03-16,395.91,230.5,31.645,19.790000915527344,136.335,86.27
2021-03-17,397.26,232.31,31.13,19.229999542236328,135.31,86.39
2021-03-18,391.48,225.24,31.015,21.579999923706055,133.94,85.73
2021-03-19,389.48,226.94,31.1,20.950000762939453,134.79,86.06
2021-03-22,392.59,225.23,30.825,18.8799991607666,136.25,86.37
2021-03-23,389.5,217.06,31.285,20.299999237060547,137.46,86.46
2021-03-24,387.52,212.04,31.295,21.200000762939453,138.22,86.51
2021-03-25,389.7,216.66,31.63,19.809999465942383,137.18,86.66
2021-03-26,395.98,220.61,31.735,18.860000610351562,136.67,86.92
2021-03-29,395.78,214.4,32.075,20.739999771118164,135.52,86.97
