Date,SPY,IWM,XLU,VIX,TLT,HYG
2023-09-27,426.05,175.99,30.065,18.219999313354492,88.39,73.48
2023-09-28,428.52,177.58,29.415,17.34000015258789,88.68,73.83
2023-09-29,427.48,176.74,29.465,17.520000457763672,88.73,73.72
2023-10-02,427.31,174.07,28.095,17.610000610351562,86.95,72.89
2023-10-03,421.59,171.14,28.42,19.780000686645508,85.06,72.15
2023-10-04,424.66,171.22,28.39,18.579999923706055,86.28,72.52
2023-10-05,424.5,171.35,28.225,18.489999771118164,85.84,72.59
2023-10-06,429.54,173.0,28.625,17.450000762939453,84.82,72.69
2023-10-09,432.29,174.0,28.91,17.700000762939453,86.79,73.23
2023-10-10,434.54,175.97,29.305,17.030000686645508,86.62,73.21
2023-10-11,436.32,175.67,29.78,16.09000015258789,88.41,73.2
2023-10-12,433.66,171.7,29.32,16.690000534057617,86.12,72.81
2023-10-13,431.5,170.27,29.65,19.31999969482422,87.59,72.75
2023-10-16,436.04,173.02,29.955,17.209999084472656,86.19,72.73
2023-10-17,436.02,174.95,29.875,17.8799991607666,85.24,72.39
2023-10-18,430.21,171.35,29.615,19.219999313354492,84.52,72.04
2023-10-19,426.43,168.62,29.32,21.399999618530273,82.76,71.78
2023-10-20,421.19,166.44,29.015,21.709999084472656,83.2,71.93
2023-10-23,420.46,165.03,28.77,20.3700008392334,84.29,72.22
2023-10-24,423.63,166.47,29.51,18.969999313354492,85.34,72.59
2023-10-25,417.55,163.72,29.675,20.190000534057617,83.43,72.2
2023-10-26,412.55,164.14,29.93,20.68000030517578,84.73,72.45
2023-10-27,410.68,162.21,29.365,21.270000457763672,84.35,72.36
2023-10-30,415.59,163.11,29.59,19.75,84.01,72.38
2023-10-31,418.2,164.52,29.845,18.139999389648438,83.55,72.57
2023-11-01,422.66,165.46,30.185,16.8700008392334,85.04,72.87
2023-11-02,430.76,169.87,30.75,15.65999984741211,87.03,73.69
2023-11-03,434.69,174.49,30.93,14.90999984741211,87.64,74.41
2023-11-06,435.69,172.31,30.85,14.890000343322754,86.82,74.11
2023-11-07,436.93,171.7,30.625,14.8100004196167,88.03,74.12
2023-11-08,437.25,169.87,30.4,14.449999809265137,89.53,74.16
2023-11-09,433.84,167.24,30.0,15.289999961853027,87.48,73.7
2023-11-10,440.61,169.11,30.16,14.170000076293945,87.96,74.06
2023-11-13,440.19,169.17,29.8,14.760000228881836,87.81,73.99
2023-11-14,448.73,178.46,30.99,14.15999984741211,89.8,74.74
2023-11-15,449.68,178.77,30.895,14.180000305175781,88.62,74.5
2023-11-16,450.23,175.88,31.06,14.319999694824219,89.63,74.6
2023-11-17,450.79,178.29,31.145,13.800000190734863,90.06,74.77
2023-11-20,454.26,179.33,31.05,13.40999984741211,90.57,74.85
2023-11-21,453.27,177.02,31.115,13.350000381469727,90.56,74.95
2023-11-22,455.02,178.13,31.265,12.850000381469727,90.88,75.08
2023-11-24,455.3,179.33,31.345,12.460000038146973,89.8,75.0
2023-11-27,454.48,178.73,31.395,12.6899995803833,91.34,75.11
2023-11-28,454.93,178.04,31.495,12.6899995803833,91.49,75.44
2023-11-29,454.61,178.98,31.245,12.979999542236328,92.6,75.85
2023-11-30,456.4,179.66,31.38,12.920000076293945,92.29,75.71
2023-12-01,459.1,184.91,31.765,12.630000114440918,92.95,75.99
2023-12-04,456.69,186.89,31.64,13.079999923706055,92.58,75.8
2023-12-05,456.6,184.39,31.415,12.850000381469727,94.6,75.87
2023-12-06,454.76,184.06,31.835,12.970000267028809,95.85,75.88
2023-12-07,458.23,185.39,31.765,13.0600004196167,95.29,76.01
2023-12-08,460.2,186.8,31.705,12.350000381469727,94.53,75.86
2023-12-11,461.99,187.19,31.91,12.630000114440918,94.33,75.81
2023-12-12,464.1,187.0,31.78,12.069999694824219,94.58,75.98
2023-12-13,470.5,193.33,32.98,12.1899995803833,96.72,77.14
2023-12-14,472.01,198.71,32.55,12.479999542236328,98.99,77.1
2023-12-15,469.33,197.04,31.985,12.279999732971191,99.16,76.93
2023-12-18,471.97,197.11,31.615,12.5600004196167,98.36,76.98
2023-12-19,474.84,200.93,31.795,12.529999732971191,98.85,77.2
2023-12-20,468.26,196.28,31.15,13.670000076293945,99.47,77.21
2023-12-21,472.7,199.62,31.205,13.649999618530273,98.94,77.56
2023-12-22,473.65,201.48,31.31,13.029999732971191,98.49,77.47
2023-12-26,475.65,204.1,31.5,12.989999771118164,98.76,77.62
2023-12-27,476.51,204.82,31.48,12.430000305175781,100.51,77.94
2023-12-28,476.69,204.04,31.705,12.470000267028809,99.89,77.69
2023-12-29,475.31,200.71,31.665,12.449999809265137,98.88,77.39
2024-01-02,472.65,199.52,32.125,13.199999809265137,98.33,77.13
2024-01-03,468.79,194.2,32.245,14.039999961853027,98.69,76.92
2024-01-04,467.28,193.82,32.145,14.130000114440918,97.22,76.62
2024-01-05,467.92,193.25,32.265,13.350000381469727,96.33,76.68
2024-01-08,474.6,196.73,32.5,13.079999923706055,97.23,77.11
2024-01-09,473.88,194.97,32.235,12.760000228881836,96.67,77.23
2024-01-10,476.56,195.08,32.23,12.6899995803833,96.2,77.37
2024-01-11,476.35,193.55,31.48,12.4399995803833,96.69,77.62
2024-01-12,476.68,193.23,31.66,12.699999809265137,96.51,77.7
2024-01-16,474.93,190.84,31.315,13.84000015258789,94.8,77.21
2024-01-17,472.29,189.48,30.86,14.789999961853027,94.67,76.88
2024-01-18,476.49,190.6,30.53,14.130000114440918,93.8,77.04
2024-01-19,482.43,192.43,30.49,13.300000190734863,94.1,77.17
2024-01-22,483.45,196.54,30.335,13.1899995803833,94.66,77.23
2024-01-23,484.86,195.97,30.39,12.550000190734863,93.91,77.14
2024-01-24,485.39,194.36,29.975,13.140000343322754,93.34,77.1
2024-01-25,488.03,195.97,30.515,13.449999809265137,94.01,77.69
2024-01-26,487.41,195.98,30.605,13.260000228881836,93.77,77.63
2024-01-29,491.27,199.41,30.8,13.600000381469727,94.91,77.8
2024-01-30,490.89,197.71,30.79,13.3100004196167,95.84,77.7
2024-01-31,482.88,192.88,30.725,14.350000381469727,96.5,77.48
2024-02-01,489.2,195.44,31.31,13.880000114440918,98.19,77.54
2024-02-02,494.35,194.41,30.745,13.850000381469727,96.07,77.19
2024-02-05,492.55,191.94,30.105,13.670000076293945,94.13,76.83
2024-02-06,493.98,193.67,30.215,13.0600004196167,95.03,77.11
2024-02-07,498.1,193.22,30.235,12.829999923706055,94.6,77.24
2024-02-08,498.32,196.15,30.02,12.789999961853027,94.02,77.2
2024-02-09,501.2,199.34,30.135,12.930000305175781,93.85,77.36
2024-02-12,500.98,202.96,30.485,13.930000305175781,93.95,77.19
2024-02-13,494.08,194.61,29.98,15.850000381469727,92.33,76.57
2024-02-14,498.57,199.13,30.145,14.380000114440918,92.78,76.87
2024-02-15,502.01,204.44,30.65,14.010000228881836,93.37,77.14
2024-02-16,499.51,201.66,30.615,14.239999771118164,92.76,76.91
2024-02-20,496.76,198.88,30.595,15.420000076293945,92.81,77.07
2024-02-21,497.21,197.94,31.0,15.34000015258789,92.2,76.93
2024-02-22,507.5,199.44,30.76,14.539999961853027,92.65,77.3
2024-02-23,507.85,199.89,30.98,13.75,93.86,77.35
2024-02-26,505.99,201.15,30.37,13.739999771118164,93.56,77.1
2024-02-27,506.93,204.0,30.945,13.430000305175781,92.94,77.2
2024-02-28,506.26,202.32,31.04,13.84000015258789,93.51,77.19
2024-02-29,508.08,203.73,31.05,13.399999618530273,94.19,77.33
2024-03-01,512.85,205.89,30.86,13.109999656677246,94.45,77.18
2024-03-04,512.3,205.7,31.38,13.489999771118164,94.12,77.16
2024-03-05,507.18,203.73,31.29,14.460000038146973,95.42,77.1
2024-03-06,509.75,205.25,31.59,14.5,95.97,77.29
2024-03-07,514.81,206.96,31.795,14.4399995803833,95.88,77.38
2024-03-08,511.72,206.83,31.875,14.739999771118164,95.74,77.4
2024-03-11,511.28,205.19,32.035,15.220000267028809,95.68,77.39
2024-03-12,516.78,204.91,31.725,13.84000015258789,94.86,77.46
2024-03-13,515.97,205.71,31.94,13.75,94.425,77.49
2024-03-14,514.95,202.03,31.685,14.399999618530273,92.98,77.12
2024-03-15,509.83,202.41,31.73,14.40999984741211,92.96,77.07
2024-03-18,512.86,201.25,31.615,14.329999923706055,92.64,77.25
2024-03-19,515.71,202.1,31.895,13.819999694824219,92.91,77.56
2024-03-20,520.48,206.1,31.935,13.039999961853027,92.9,77.82
2024-03-21,522.2,207.94,31.885,12.920000076293945,93.07,77.78
2024-03-22,521.21,205.07,31.93,13.0600004196167,93.97,77.7
2024-03-25,519.77,205.54,32.08,13.1899995803833,93.52,77.58
2024-03-26,518.81,205.17,31.715,13.239999771118164,93.81,77.49
2024-03-27,523.17,209.64,32.6,12.779999732971191,94.68,77.9
2024-03-28,523.07,210.3,32.825,13.010000228881836,94.6,77.73
2024-04-01,522.16,208.32,32.625,13.649999618530273,92.54,77.02
2024-04-02,518.84,204.49,32.68,14.609999656677246,92.08,76.89
2024-04-03,519.41,205.83,32.55,14.329999923706055,92.04,76.95
2024-04-04,513.07,203.77,32.485,16.350000381469727,92.68,76.89
2024-04-05,518.43,204.45,32.58,16.030000686645508,91.38,76.82
2024-04-08,518.72,205.57,32.795,15.1899995803833,91.38,77.0
2024-04-09,519.32,206.38,32.975,14.979999542236328,92.25,77.16
2024-04-10,514.12,200.93,32.41,15.800000190734863,90.24,76.48
2024-04-11,518.0,202.29,32.345,14.90999984741211,89.82,76.41
2024-04-12,510.85,198.69,32.1,17.309999465942383,90.3,76.37
2024-04-15,504.45,195.78,31.805,19.229999542236328,88.9,75.93
2024-04-16,503.53,195.06,31.385,18.399999618530273,88.3,75.68
2024-04-17,500.55,193.0,32.04,18.209999084472656,89.28,75.78
2024-04-18,499.52,192.84,32.22,18.0,88.82,75.84
2024-04-19,495.16,193.14,32.715,18.709999084472656,89.16,75.98
2024-04-22,499.72,195.3,33.015,16.940000534057617,89.02,76.4
2024-04-23,505.65,198.57,33.17,15.6899995803833,89.02,76.71
2024-04-24,505.41,197.68,33.37,15.970000267028809,87.5,76.54
2024-04-25,503.49,196.48,33.46,15.369999885559082,87.76,76.38
2024-04-26,508.26,198.36,33.095,15.029999732971191,88.26,76.62
2024-04-29,510.06,199.96,33.545,14.670000076293945,88.98,76.85
2024-04-30,501.98,195.9,33.37,15.649999618530273,88.26,76.29
2024-05-01,500.35,196.31,33.755,15.390000343322754,88.58,76.29
2024-05-02,505.03,199.92,33.935,14.680000305175781,88.93,76.76
2024-05-03,511.29,201.9,34.205,13.489999771118164,89.81,77.08
2024-05-06,516.57,204.51,34.38,13.489999771118164,90.165,77.17
2024-05-07,517.14,204.97,34.77,13.229999542236328,90.74,77.18
2024-05-08,517.19,203.78,35.135,13.0,90.2,77.0
2024-05-09,520.17,205.86,35.67,12.6899995803833,90.61,77.02
2024-05-10,520.84,204.31,35.635,12.550000190734863,90.145,76.9
2024-05-13,520.91,204.74,35.635,13.600000381469727,90.37,76.88
2024-05-14,523.3,206.86,35.73,13.420000076293945,90.855,77.0
2024-05-15,529.78,209.44,36.265,12.449999809265137,92.12,77.45
2024-05-16,528.69,207.93,36.14,12.420000076293945,92.035,77.27
2024-05-17,529.45,208.08,36.17,11.989999771118164,91.41,77.28
2024-05-20,530.06,208.54,36.11,12.149999618530273,91.13,77.32
2024-05-21,531.36,208.34,36.435,11.859999656677246,91.6,77.26
2024-05-22,529.83,206.58,36.005,12.289999961853027,91.7,77.09
2024-05-23,525.96,203.19,35.395,12.770000457763672,91.115,76.82
2024-05-24,529.44,205.44,35.75,11.930000305175781,91.37,77.09
2024-05-28,529.81,205.16,35.715,12.920000076293945,90.07,76.78
2024-05-29,526.1,202.13,35.255,14.279999732971191,89.01,76.55
2024-05-30,522.61,204.05,35.73,14.470000267028809,89.82,76.86
2024-05-31,527.37,205.77,36.36,12.920000076293945,90.51,77.13
2024-06-03,527.8,204.61,35.945,13.109999656677246,91.57,77.01
2024-06-04,528.39,201.97,35.93,13.15999984741211,92.64,76.97
2024-06-05,534.67,205.06,35.725,12.630000114440918,93.29,77.22
2024-06-06,534.66,203.59,35.355,12.579999923706055,93.24,77.09
2024-06-07,534.01,201.2,34.97,12.220000267028809,91.51,76.89
2024-06-10,535.66,201.89,35.42,12.739999771118164,90.89,76.96
2024-06-11,536.95,200.64,35.205,12.850000381469727,91.82,77.06
2024-06-12,541.36,203.72,34.975,12.039999961853027,92.54,77.37
2024-06-13,542.45,201.94,35.055,11.9399995803833,93.87,77.36
2024-06-14,542.78,198.73,34.97,12.65999984741211,94.66,77.06
2024-06-17,547.1,200.4,34.585,12.75,93.7,77.11
2024-06-18,548.49,200.75,34.6,12.300000190734863,94.58,77.35
2024-06-20,547.0,199.9,34.9,13.279999732971191,93.95,77.3
2024-06-21,544.51,200.35,34.695,13.199999809265137,93.97,77.39
2024-06-24,542.74,201.22,34.87,13.329999923706055,94.29,77.31
2024-06-25,544.83,200.56,34.54,12.84000015258789,94.51,77.41
2024-06-26,545.51,200.03,34.395,12.550000190734863,93.15,77.24
2024-06-27,546.37,202.06,34.455,12.239999771118164,93.5,77.33
2024-06-28,544.22,202.89,34.07,12.4399995803833,91.83,77.14
2024-07-01,545.34,201.19,33.835,12.220000267028809,89.96,76.72
2024-07-02,549.01,201.88,34.01,12.029999732971191,90.61,76.93
2024-07-03,551.46,201.83,34.215,12.09000015258789,91.8,77.2
2024-07-05,554.64,200.87,34.275,12.479999542236328,92.54,77.43
2024-07-08,555.28,202.28,34.31,12.369999885559082,92.73,77.41
2024-07-09,555.82,201.4,34.41,12.510000228881836,92.32,77.32
2024-07-10,561.32,203.37,34.735,12.850000381469727,92.63,77.5
2024-07-11,556.48,210.68,35.37,12.920000076293945,93.55,77.78
2024-07-12,559.99,213.14,35.63,12.460000038146973,93.9,77.98
2024-07-15,561.53,217.19,34.765,13.119999885559082,92.87,77.99
2024-07-16,564.86,224.6,35.035,13.1899995803833,94.15,78.29
2024-07-17,556.94,222.25,35.055,14.479999542236328,94.19,78.2
2024-07-18,552.66,217.95,35.025,15.930000305175781,93.51,78.04
2024-07-19,548.99,216.84,35.065,16.520000457763672,92.96,77.98
2024-07-22,554.65,220.29,35.36,14.90999984741211,92.62,78.27
2024-07-23,553.78,222.63,35.14,14.720000267028809,92.54,78.28
2024-07-24,541.23,217.85,35.535,18.040000915527344,91.54,78.03
2024-07-25,538.41,220.57,35.24,18.459999084472656,92.26,78.04
2024-07-26,544.44,224.22,35.585,16.389999389648438,93.01,78.29
2024-07-29,544.76,221.73,35.745,16.600000381469727,93.5,78.22
2024-07-30,542.0,222.57,35.93,17.690000534057617,93.84,78.26
2024-07-31,550.81,223.86,36.395,16.360000610351562,94.82,78.54
2024-08-01,543.01,216.58,37.05,18.59000015258789,95.39,77.96
2024-08-02,532.9,208.92,37.11,23.389999389648438,98.27,77.7
2024-08-05,517.38,202.2,36.13,38.56999969482422,98.79,77.22
2024-08-06,522.15,204.4,36.435,27.709999084472656,96.66,77.51
2024-08-07,518.66,201.98,36.64,27.850000381469727,95.86,77.66
2024-08-08,530.65,206.89,36.68,23.790000915527344,95.27,77.98
2024-08-09,532.99,206.46,36.805,20.3700008392334,96.27,77.97
2024-08-12,533.27,204.6,36.87,20.709999084472656,96.62,78.02
2024-08-13,542.04,207.97,37.085,18.1200008392334,97.26,78.38
2024-08-14,543.75,206.68,37.06,16.190000534057617,97.9,78.52
2024-08-15,553.07,212.04,37.055,15.229999542236328,97.05,78.59
2024-08-16,554.31,212.6,37.22,14.800000190734863,97.42,78.84
2024-08-19,559.61,215.2,37.465,14.649999618530273,97.87,78.97
2024-08-20,558.7,212.69,37.385,15.880000114440918,98.69,78.9
2024-08-21,560.62,215.46,37.65,16.270000457763672,98.72,79.08
2024-08-22,556.22,213.56,37.605,17.549999237060547,97.77,78.98
2024-08-23,562.13,220.38,37.71,15.859999656677246,98.4,79.4
2024-08-26,560.79,220.45,37.955,16.149999618530273,98.13,79.24
2024-08-27,561.56,218.74,37.655,15.430000305175781,97.97,79.29
2024-08-28,558.3,217.26,37.655,17.110000610351562,97.87,79.25
2024-08-29,558.35,218.81,37.86,15.649999618530273,97.51,79.33
2024-08-30,563.68,220.08,38.145,15.0,96.51,79.34
2024-09-03,552.08,213.35,38.09,20.719999313354492,97.79,78.68
2024-09-04,550.95,212.99,38.415,21.31999969482422,99.0,78.97
2024-09-05,549.61,211.93,38.32,19.899999618530273,99.56,79.24
2024-09-06,540.36,207.9,37.955,22.3799991607666,99.57,79.14
2024-09-09,546.41,208.48,38.34,19.450000762939453,99.96,79.33
2024-09-10,548.79,208.31,38.52,19.079999923706055,100.68,79.18
2024-09-11,554.42,208.92,38.64,17.690000534057617,100.6,79.3
2024-09-12,559.09,211.61,38.725,17.06999969482422,100.14,79.41
2024-09-13,562.01,216.83,39.27,16.559999465942383,100.4,79.63
2024-09-16,562.84,217.61,39.57,17.139999389648438,101.31,79.83
2024-09-17,563.07,219.41,39.54,17.610000610351562,100.81,79.85
2024-09-18,561.4,219.45,39.24,18.229999542236328,99.6,79.92
2024-09-19,570.98,223.97,39.01,16.329999923706055,99.24,80.16
2024-09-20,568.25,221.57,40.04,16.149999618530273,98.91,80.26
2024-09-23,569.67,220.76,40.165,15.890000343322754,98.69,80.11
2024-09-24,571.3,221.13,39.88,15.390000343322754,98.67,80.12
2024-09-25,570.04,217.69,40.09,15.40999984741211,97.82,80.03
2024-09-26,572.3,218.85,39.815,15.369999885559082,98.07,80.16
2024-09-27,571.47,220.33,40.21,16.959999084472656,98.57,80.36
2024-09-30,573.76,220.89,40.39,16.729999542236328,98.14,80.3
2024-10-01,568.62,217.89,40.715,19.260000228881836,98.5,79.87
2024-10-02,568.86,217.59,40.735,18.899999618530273,97.68,79.88
2024-10-03,567.82,216.13,40.72,20.489999771118164,96.765,79.69
2024-10-04,572.98,219.15,40.655,19.209999084472656,95.51,79.6
2024-10-07,567.8,217.43,39.72,22.639999389648438,94.87,79.26
2024-10-08,573.17,217.58,39.74,21.420000076293945,95.02,79.45
2024-10-09,577.14,218.06,39.4,20.860000610351562,94.455,79.4
2024-10-10,576.13,216.85,39.28,20.93000030517578,94.06,79.36
2024-10-11,579.58,221.26,39.625,20.459999084472656,93.75,79.57
2024-10-14,584.32,222.89,40.125,19.700000762939453,93.71,79.61
2024-10-15,579.78,223.07,40.305,20.639999389648438,94.95,79.59
2024-10-16,582.3,226.74,41.105,19.579999923706055,95.29,79.73
2024-10-17,582.35,226.12,40.74,19.110000610351562,93.8,79.61
2024-10-18,584.59,225.65,40.975,18.030000686645508,93.9,79.8
2024-10-21,583.63,222.1,40.815,18.3700008392334,92.25,79.48
2024-10-22,583.32,221.26,40.67,18.200000762939453,92.32,79.37
2024-10-23,577.99,219.24,41.06,19.239999771118164,92.11,79.13
2024-10-24,579.24,219.72,40.795,19.079999923706055,92.66,79.36
2024-10-25,579.04,218.89,40.19,20.329999923706055,92.14,79.28
2024-10-28,580.83,222.46,40.505,19.799999237060547,91.91,79.48
2024-10-29,581.77,221.74,39.64,19.34000015258789,92.03,79.5
2024-10-30,580.01,221.44,39.545,20.350000381469727,92.32,79.36
2024-10-31,568.64,217.76,39.955,23.15999984741211,92.47,79.14
2024-11-01,571.04,218.98,39.065,21.8799991607666,90.8501,78.75
2024-11-04,569.81,220.09,38.6,21.979999542236328,92.23,78.97
2024-11-05,576.7,224.23,39.18,20.489999771118164,92.71,79.19
2024-11-06,591.04,237.22,38.775,16.270000457763672,90.23,79.33
2024-11-07,595.61,236.38,38.845,15.199999809265137,91.285,79.67
2024-11-08,598.19,238.12,39.59,14.9399995803833,92.47,79.8
2024-11-11,598.76,241.7,39.7,14.970000267028809,92.04,79.71
2024-11-12,596.9,237.46,39.245,14.710000038146973,90.665,79.39
2024-11-13,597.19,235.11,39.175,14.020000457763672,89.86,79.41
2024-11-14,593.35,231.94,39.04,14.3100004196167,90.35,79.24
2024-11-15,585.75,228.48,39.625,16.139999389648438,90.1,79.23
2024-11-18,588.15,228.93,39.97,15.579999923706055,90.23,79.38
2024-11-19,590.3,230.63,40.225,16.350000381469727,90.72,79.5
2024-11-20,590.5,230.93,40.245,17.15999984741211,90.42,79.48
2024-11-21,593.67,234.44,40.945,16.8700008392334,90.29,79.51
2024-11-22,595.51,238.77,40.725,15.239999771118164,90.39,79.49
2024-11-25,597.53,242.4,40.8,14.600000381469727,92.69,79.79
2024-11-26,600.65,240.62,41.45,14.100000381469727,92.4,79.64
2024-11-27,598.83,240.95,41.45,14.100000381469727,93.05,79.88
2024-11-29,602.55,241.87,41.465,13.510000228881836,93.87,80.04
2024-12-02,603.63,241.75,40.575,13.34000015258789,93.85,79.65
2024-12-03,603.91,240.03,40.225,13.300000190734863,93.05,79.65
2024-12-04,607.66,240.89,40.22,13.449999809265137,94.07,79.84
2024-12-05,606.66,238.08,40.345,13.539999961853027,94.25,79.77
2024-12-06,607.81,238.93,39.845,12.770000457763672,94.37,79.9
2024-12-09,604.68,237.73,39.345,14.1899995803833,93.56,79.8
2024-12-10,602.8,236.7,39.06,14.180000305175781,93.08,79.84
2024-12-11,607.46,237.77,38.815,13.579999923706055,92.17,79.86
2024-12-12,604.33,234.68,38.795,13.920000076293945,91.08,79.64
2024-12-13,604.21,233.07,38.82,13.8100004196167,90.27,79.41
2024-12-16,606.79,234.44,38.51,14.6899995803833,90.4,79.56
2024-12-17,604.29,231.07,38.35,15.869999885559082,90.67,79.39
2024-12-18,586.28,220.84,37.445,27.6200008392334,89.2,78.17
2024-12-19,586.1,219.86,37.615,24.09000015258789,87.89,78.09
2024-12-20,591.15,221.92,38.215,18.360000610351562,88.33,78.58
2024-12-23,594.69,221.41,38.03,16.780000686645508,87.51,78.37
2024-12-24,601.3,223.39,38.24,14.270000457763672,87.86,78.62
2024-12-26,601.34,225.68,38.15,14.729999542236328,87.81,78.82
2024-12-27,595.01,222.39,38.04,15.949999809265137,87.11,78.55
2024-12-30,588.22,220.68,37.88,17.399999618530273,87.82,78.66
2024-12-31,586.08,220.96,37.845,17.350000381469727,87.35,78.65
